date_scraped,published_at,title,source,url
2025-06-16T19:51:08+00:00,2025-06-15T19:25:27Z,"Consumers, not government, should choose energy winners",Wnd.com,https://www.wnd.com/2025/06/consumers-not-government-should-choose-energy-winners/
2025-06-16T13:51:03+00:00,2025-06-15T13:42:59Z,Canada’s second-largest airline WestJet is containing a cyberattack,Securityaffairs.com,https://securityaffairs.com/179027/uncategorized/canadas-airline-westjet-is-containing-a-cyberattack.html
2025-06-16T13:51:03+00:00,2025-06-15T13:00:00Z,What You’ve Suspected is True: Billionaires Are Not Like Us,Rolling Stone,http://www.rollingstone.com/culture/culture-commentary/billionaires-psychology-tech-politics-1235358129/
2025-06-16T12:51:03+00:00,2025-06-15T11:50:55Z,SECURITY AFFAIRS MALWARE NEWSLETTER ROUND 49,Securityaffairs.com,https://securityaffairs.com/179018/security/security-affairs-malware-newsletter-round-49.html
2025-06-16T12:51:03+00:00,2025-06-15T10:00:00Z,"Trump’s Funding Cuts Leave Alaska Native Village in the Dark, Stalling Clean Energy Dreams",Mother Jones,https://www.motherjones.com/politics/2025/06/trumps-funding-cuts-leave-alaska-native-village-in-the-dark-stalling-clean-energy-dreams/
2025-06-16T12:51:03+00:00,2025-06-15T09:23:11Z,Security Affairs newsletter Round 528 by Pierluigi Paganini – INTERNATIONAL EDITION,Securityaffairs.com,https://securityaffairs.com/179014/breaking-news/security-affairs-newsletter-round-528-by-pierluigi-paganini-international-edition.html
2025-06-16T12:51:03+00:00,2025-06-15T08:32:52Z,Enlight Renewable Energy (NASDAQ:ENLT) Trading Up 3.5% – Time to Buy?,ETF Daily News,https://www.etfdailynews.com/2025/06/15/enlight-renewable-energy-nasdaqenlt-trading-up-3-5-time-to-buy/
2025-06-16T12:51:03+00:00,2025-06-15T06:04:45Z,Best Nuclear Stocks To Research – June 13th,ETF Daily News,https://www.etfdailynews.com/2025/06/15/best-nuclear-stocks-to-research-june-13th/
2025-06-16T12:51:03+00:00,2025-06-14T21:00:00Z,Sienna Net-Zero Home / billionBricks,ArchDaily,https://www.archdaily.com/1031072/sienna-billionbricks
2025-06-16T12:51:03+00:00,2025-06-14T13:00:00Z,"Texas finalizes $1.8B to build solar, battery, and gas-powered microgrids",Grist,http://grist.org/energy/texas-finalizes-1-8b-to-build-solar-battery-and-gas-powered-microgrids/
2025-06-16T12:51:03+00:00,2025-06-14T10:00:09Z,Air Conditioners Can Actually Support the Power Grid. Here’s How,Gizmodo.com,https://gizmodo.com/air-conditioners-can-actually-support-the-power-grid-heres-how-2000614923
2025-06-16T12:51:03+00:00,2025-06-14T09:56:27Z,Palo Alto Networks fixed multiple privilege escalation flaws,Securityaffairs.com,https://securityaffairs.com/179000/security/palo-alto-networks-fixed-multiple-privilege-escalation-flaws.html
2025-06-16T12:51:03+00:00,2025-06-14T09:00:00Z,Virginia AG Hopeful Was Outraising His Rival — Then Dominion Energy Tipped the Scale,The Intercept,https://theintercept.com/2025/06/14/virginia-ag-primary-dominion-energy-jay-jones-shannon-taylor/
2025-06-16T12:51:03+00:00,2025-06-14T06:38:42Z,Unusual toolset used in recent Fog Ransomware attack,Securityaffairs.com,https://securityaffairs.com/178969/malware/unusual-toolset-used-in-recent-fog-ransomware-attack.html
2025-06-16T12:51:03+00:00,2025-06-14T06:07:07Z,Top Nuclear Stocks To Research – June 12th,ETF Daily News,https://www.etfdailynews.com/2025/06/14/top-nuclear-stocks-to-research-june-12th/
